Created At: 2026-07-04T20:48:46Z
Completed At: 2026-07-04T20:48:46Z
File Path: `file:///Users/rushikesh/.gemini/antigravity/scratch/aisignal-product/src/app/page.tsx`
Total Lines: 214
Total Bytes: 14239
Showing lines 1 to 214
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import { ArrowRight, Radio, Brain, FileText, TriangleAlert, FileSearch, Layers } from "lucide-react";
2: 
3: export default function Home() {
4:   return (
5:     <main className="min-w-0 overflow-x-hidden pt-14 sm:pt-16">
6:       {/* Hero Section */}
7:       <section className="relative px-4 pb-16 pt-22 sm:px-5 md:pb-16 md:pt-28">
8:         <div className="absolute inset-x-0 top-20 -z-10 mx-auto h-96 max-w-5xl rounded-full bg-blue-500/10 blur-3xl"></div>
9:         <div className="mx-auto grid max-w-6xl min-w-0 items-center gap-6 xl:grid-cols-[1.02fr_.98fr]">
10:           <div>
11:             <div className="mb-6 inline-flex rounded-full border border-blue-200 bg-blue-50 px-4 py-2 text-sm font-bold text-blue-700">
12:               For OpenTelemetry + Grafana teams
13:             </div>
14:             <h1 className="max-w-4xl text-[clamp(2.25rem,6.4vw,4.75rem)] font-black leading-[.95] tracking-tight text-slate-950">
15:               Transform telemetry into operational intelligence.
16:             </h1>
17:             <p className="mt-6 max-w-2xl text-base leading-7 text-slate-600 sm:text-lg md:text-lg md:leading-8">
18:               AiSignal turns Prometheus metrics, Loki logs and Tempo traces into explainable incident reports, on-demand postmortems, evidence chains and operational memory — without replacing your existing observability stack.
19:             </p>
20:             <div className="mt-9 flex flex-col gap-4 sm:flex-row">
21:               <a
22:                 className="group inline-flex items-center justify-center gap-3 rounded-full bg-blue-600 px-5 py-2.5 font-black text-white shadow-[0_18px_45px_rgba(15,98,254,.25)] hover:bg-blue-700"
23:                 href="#console"
24:               >
25:                 See product in action <ArrowRight className="w-4 h-4 transition group-hover:translate-x-1" />
26:               </a>
27:               <a
28:                 className="inline-flex items-center justify-center gap-3 rounded-full border border-slate-300 bg-white px-5 py-2.5 font-black text-slate-950 hover:border-blue-300 hover:text-blue-700"
29:                 href="#analysis"
30:               >
31:                 Run explicit analysis
32:               </a>
33:             </div>
34:             
35:             <div className="mt-10 grid max-w-3xl grid-cols-2 gap-x-8 gap-y-6 border-t border-slate-200 pt-7 sm:mt-12 md:grid-cols-4">
36:               <div className="border-l border-slate-200 pl-4">
37:                 <div className="text-xl font-black text-slate-950">40+</div>
38:                 <div className="text-xs font-medium text-slate-500">services monitored</div>
39:               </div>
40:               <div className="border-l border-slate-200 pl-4">
41:                 <div className="text-xl font-black text-slate-950">5 min</div>
42:                 <div className="text-xs font-medium text-slate-500">health scan cadence</div>
43:               </div>
44:               <div className="border-l border-slate-200 pl-4">
45:                 <div className="text-xl font-black text-slate-950">92%</div>
46:                 <div className="text-xs font-medium text-slate-500">similar incident match</div>
47:               </div>
48:               <div className="border-l border-slate-200 pl-4">
49:                 <div className="text-xl font-black text-slate-950">$0</div>
50:                 <div className="text-xs font-medium text-slate-500">observability license dependency</div>
51:               </div>
52:             </div>
53:           </div>
54:           <div className="relative min-w-0">
55:             <div className="relative mx-auto h-72 w-72 md:h-96 md:w-96">
56:               <div className="absolute inset-8 rounded-[3rem] bg-blue-500/20 blur-3xl"></div>
57:               <div className="absolute inset-10 rounded-[2.2rem] border border-blue-200 bg-gradient-to-br from-[#0f62fe] via-[#2674ff] to-[#78a9ff] p-8 shadow-[0_30px_90px_rgba(15,98,254,.35)] flex items-center justify-center">
58:                  <div className="absolute inset-0 rounded-[2.2rem] bg-white/15"></div>
59:                  <div className="text-white font-black text-6xl drop-shadow-2xl z-10 relative">AiSignal</div>
60:               </div>
61:             </div>
62:           </div>
63:         </div>
64:       </section>
65: 
66:       {/* Product Section */}
67:       <section id="platform" className="px-4 py-10 sm:px-5 md:py-12 bg-slate-50">
68:         <div className="mx-auto max-w-6xl">
69:           <div className="mb-8 max-w-3xl">
70:             <div className="mb-3 text-sm font-black uppercase tracking-[.22em] text-blue-600">
71:               Platform thesis
72:             </div>
73:             <h2 className="text-xl font-black tracking-tight sm:text-3xl md:text-[2.75rem] lg:text-5xl">
74:               Not another dashboard. An intelligence layer above your observability stack.
75:             </h2>
